ID,y
3614,98.33767
3615,94.97151
3617,101.1342
3618,113.09154
3619,112.94419
3620,109.17162
3621,95.7902
3625,105.26028
3626,104.452484
3630,102.4274
3631,102.79986
3632,96.5457
3633,92.80007
3634,110.66959
3637,98.470055
3639,97.67976
3640,107.44878
3641,92.887764
3644,111.8382
3645,100.032
3646,94.28813
3647,91.47066
3648,110.43193
3653,112.947556
3654,100.61503
3655,110.93471
3659,101.538475
3660,97.80705
3662,104.42099
3666,101.043365
3668,99.40717
3671,101.429855
3673,93.28149
3674,106.23384
3675,97.54291
3681,93.69855
3682,113.68871
3686,105.72976
3687,93.64414
3692,78.98594
3695,110.71432
3696,98.23612
3699,108.93784
3705,112.37109
3707,80.111664
3708,95.466446
3709,112.170746
3710,97.6453
3712,97.371574
3715,113.95892
3716,94.50449
3720,103.18225
3722,80.111664
3726,92.21547
3728,97.98345
3729,117.63886
3731,102.27646
3735,108.953476
3736,101.45821
3739,102.08769
3741,111.37358
3743,106.152916
3744,95.63301
3745,114.09705
3746,103.01727
3751,98.26167
3753,95.79246
3760,111.24248
3761,98.195885
3762,108.121895
3763,93.611946
3765,93.32672
3768,110.69266
3769,95.949585
3770,93.73672
3773,111.51239
3774,99.87282
3776,98.04269
3778,99.1007
3779,110.03483
3780,98.75742
3781,100.880135
3782,105.016785
3783,110.52888
3784,98.70829
3786,92.717804
3789,104.072525
3790,98.073654
3793,107.41649
3795,112.361275
3797,94.05722
3798,118.064514
3800,109.39579
3804,99.99281
3810,99.53617
3815,112.947556
3816,99.99281
3818,104.605995
3824,110.451004
3828,107.3063
3830,108.57415
3831,96.278854
3832,77.72885
3834,113.68871
3835,93.85586
3836,109.25309
3838,96.17698
3839,117.6342
3840,115.036026
3845,95.40392
3846,111.05267
3847,95.56247
3849,77.730064
3853,109.69277
3855,107.79309
3856,96.80974
3864,82.637085
3865,99.37057
3866,114.159294
3867,92.80803
3868,109.39579
3869,96.24126
3871,96.24597
3875,109.760994
3876,97.47063
3878,91.29747
3879,112.531136
3881,109.39579
3883,104.95158
3884,94.35666
3886,108.3786
3890,101.983215
3893,106.86117
3897,102.54755
3901,97.06676
3902,106.63163
3913,106.56002
3914,92.41188
3916,93.805885
3917,111.35473
3924,101.73232
3925,94.49883
3928,96.43817
3929,115.378006
3932,95.263596
3933,106.01013
3934,75.279655
3935,93.8538
3936,96.61037
3937,109.01523
3938,90.288086
3939,102.70809
3943,92.17619
3944,110.18412
3945,110.82646
3946,97.68527
3947,108.776505
3948,97.29815
3949,111.020195
3950,95.612465
3951,104.633156
3952,93.305305
3953,100.295006
3961,114.43155
3962,92.647545
3966,97.92687
3967,107.3764
3968,102.73509
3969,113.29988
3970,101.06593
3971,99.62802
3973,98.39385
3974,110.06651
3975,115.47652
3977,106.78685
3979,104.9607
3985,104.73649
3986,108.26852
3988,102.7134
3991,92.92112
3992,106.054306
3993,105.31753
3994,98.599174
3995,115.19178
4005,104.986176
4007,96.46786
4008,108.39761
4009,98.3749
4010,104.43118
4011,78.93897
4012,94.66088
4013,103.501526
4015,104.2763
4016,104.639946
4018,103.0644
4025,95.55296
4026,103.491585
4028,108.44837
4029,96.89426
4031,99.269226
4032,111.519424
4033,98.18226
4034,106.710945
4037,100.41084
4038,103.388756
4039,95.307724
4041,95.88008
4042,105.37027
4043,98.099075
4044,106.01013
4045,94.4294
4046,107.84953
4047,94.76453
4048,101.557
4049,98.701385
4051,93.22185
4052,114.073555
4058,103.27164
4062,110.91838
4064,107.00649
4067,96.19783
4068,76.96864
4070,102.53155
4072,117.93661
4074,108.13968
4075,94.87296
4076,108.49294
4077,96.2793
4078,104.81607
4080,106.01013
4082,101.4829
4085,92.22997
4086,101.23402
4088,103.491585
4089,98.03308
4092,77.12555
4094,101.73025
4095,110.04501
4096,98.40701
4097,109.46388
4102,100.02888
4105,106.1365
4107,111.47499
4111,101.96339
4112,103.075294
4113,92.30588
4114,103.6106
4115,95.536156
4116,108.77038
4117,97.580734
4118,95.351074
4119,108.15889
4120,96.931175
4122,78.46999
4125,92.83081
4126,112.19401
4129,110.32842
4134,105.50844
4137,94.92274
4141,98.49127
4142,100.08182
4144,99.909004
4145,101.73232
4146,104.41975
4150,98.72147
4151,78.56543
4154,96.19783
4156,92.80542
4157,106.09151
4159,104.639946
4160,95.49295
4161,109.137535
4168,95.91743
4171,107.17801
4172,106.90747
4173,97.6896
4175,92.624916
4176,106.01013
4177,99.909004
4178,102.025764
4179,103.15331
4181,105.58686
4183,96.89426
4184,108.16025
4185,92.73116
4186,112.2895
4188,102.9593
4190,113.15104
4192,93.77541
4193,107.09098
4194,110.99554
4195,107.48148
4196,77.82314
4202,97.57647
4203,97.77716
4208,90.46824
4209,111.15405
4210,98.8385
4211,107.986275
4212,117.88847
4214,106.39516
4215,94.19628
4216,105.42842
4217,93.24213
4219,93.37559
4222,109.01523
4224,76.132195
4231,105.99509
4232,96.89426
4234,98.73621
4236,99.909004
4237,105.021545
4240,96.279884
4242,99.91973
4243,93.00253
4247,93.19514
4248,118.1348
4249,100.18835
4254,104.81952
4263,93.01598
4265,114.02571
4267,108.07118
4268,111.87174
4271,108.771675
4272,99.03779
4273,107.93478
4274,95.556496
4276,92.61083
4278,94.435394
4280,95.54833
4281,110.74776
4283,101.59318
4284,110.72034
4285,110.201065
4286,106.19673
4287,98.90787
4288,121.287575
4289,94.12831
4290,84.74219
4293,94.19226
4296,112.89696
4297,93.427956
4299,95.027176
4303,106.726906
4310,102.0854
4312,104.061485
4318,106.15142
4320,103.28304
4322,99.65067
4323,119.51394
4325,108.0342
4326,111.13295
4328,110.53198
4330,108.41508
4332,112.59932
4333,100.35479
4335,95.696236
4336,102.75211
4338,105.37805
4341,96.16902
4342,106.43641
4344,104.40151
4347,95.56652
4348,106.98669
4351,105.79097
4352,95.97833
4353,100.38301
4355,104.81952
4356,92.37822
4359,103.19713
4360,98.83211
4361,96.98922
4364,101.2362
4365,104.31467
4368,99.17302
4372,93.08269
4374,88.49531
4376,94.71635
4377,112.05695
4380,93.57669
4383,104.50339
4384,94.435394
4385,99.51983
4389,93.51936
4391,93.15276
4392,105.76211
4393,90.22356
4395,96.6076
4396,110.735725
4398,111.20337
4399,109.76582
4401,90.68167
4406,99.74012
4408,107.38041
4412,106.98669
4415,102.23339
4418,106.57858
4419,88.49531
4420,77.12093
4422,110.18412
4423,88.49531
4425,97.29829
4428,101.85819
4431,109.00578
4434,105.875305
4436,95.8843
4437,110.73794
4439,117.310715
4440,97.35223
4441,109.263695
4444,100.66814
4445,107.22324
4446,93.70987
4447,111.12949
4452,107.8747
4456,107.87235
4457,92.479126
4458,98.40359
4460,92.37822
4461,116.84247
4462,98.181854
4465,104.51798
4466,102.204865
4468,98.73362
4469,107.371506
4472,108.28297
4475,93.406906
4478,96.205376
4479,117.91578
4480,95.4636
4483,76.062515
4484,94.50756
4485,107.61395
4486,101.06593
4488,100.90933
4489,110.0749
4490,95.90492
4491,99.53027
4492,92.724556
4493,105.76862
4494,96.04274
4495,99.30016
4498,77.5056
4499,92.31008
4500,102.303246
4503,106.917946
4505,104.15585
4506,96.82685
4507,94.02699
4508,106.15142
4510,110.16205
4511,91.1958
4513,101.83066
4516,80.65307
4519,94.02477
4521,104.54237
4531,91.95636
4532,77.25034
4533,103.09782
4534,103.53106
4536,106.15142
4537,92.479126
4539,94.79352
4542,103.07947
4545,92.78022
4549,89.0704
4551,98.76682
4554,101.55012
4556,102.56491
4559,111.9484
4561,113.08555
4562,111.68811
4566,111.13886
4569,95.00422
4570,110.735725
4573,94.64349
4574,102.23414
4575,99.036995
4577,93.0933
4578,109.58826
4580,98.363075
4582,98.942055
4583,110.18412
4585,93.96796
4587,106.15142
4595,92.30699
4596,106.03806
4601,99.0949
4602,110.759964
4603,93.59059
4605,103.72848
4606,93.95121
4607,111.973625
4608,95.64841
4610,96.04698
4613,108.035
4617,95.91443
4618,111.567375
4619,92.259575
4620,96.676544
4622,96.10562
4625,92.37822
4626,106.15142
4627,95.60587
4629,95.14109
4631,90.38138
4633,106.15142
4634,113.12448
4635,94.927284
4639,98.593834
4640,104.78491
4642,104.64342
4644,99.56787
4646,106.15142
4647,100.565636
4648,80.259155
4649,94.69451
4650,111.40197
4655,89.0704
4660,93.86927
4661,113.12164
4662,93.41997
4663,114.76908
4665,97.31719
4666,112.16345
4667,104.61196
4668,93.412
4670,95.12138
4671,103.849846
4672,98.13833
4673,104.98071
4675,109.06315
4676,96.05452
4677,110.26598
4680,97.448364
4682,97.228134
4683,108.89755
4685,106.98669
4686,92.78018
4688,110.04393
4690,103.31037
4692,109.80804
4693,92.7178
4697,89.11799
4700,104.6998
4702,109.12926
4707,117.78727
4708,92.17431
4710,84.15942
4716,104.42667
4717,96.21851
4718,95.26307
4720,96.45903
4721,78.80357
4723,98.311035
4726,110.7415
4727,91.3074
4729,96.595375
4731,97.23721
4732,105.588394
4735,105.67832
4736,106.028435
4737,93.59059
4738,108.98693
4739,112.4624
4744,106.77306
4747,95.54199
4749,108.29853
4750,92.17431
4752,110.18412
4755,103.512314
4756,106.64319
4757,111.15673
4758,96.36272
4759,105.609566
4763,97.27219
4764,107.90635
4765,94.60679
4766,93.02913
4767,98.01938
4769,112.2328
4770,96.28085
4771,79.89915
4772,104.82287
4774,110.99554
4776,103.38289
4777,108.28346
4778,103.5507
4780,95.54478
4784,96.24824
4786,103.93611
4787,77.12093
4788,95.42372
4789,110.18412
4791,105.286285
4792,94.58619
4795,109.95534
4796,89.935165
4803,91.94139
4805,92.006355
4807,94.005325
4809,95.05526
4816,92.56556
4817,75.74196
4818,89.942116
4820,94.48097
4821,105.24641
4823,110.04578
4824,98.181816
4825,115.22213
4829,94.32215
4830,97.57647
4831,109.2443
4833,104.78422
4836,92.19032
4837,110.04393
4838,92.83359
4840,101.50576
4841,80.24592
4842,93.15214
4843,107.485435
4844,93.23068
4849,108.013435
4851,99.82637
4852,94.24245
4858,92.62399
4860,97.57647
4863,112.53747
4864,97.29007
4865,110.31718
4867,97.21414
4868,95.62729
4869,109.92609
4873,89.47445
4875,103.52041
4876,110.09991
4877,97.40713
4878,110.19038
4880,76.7662
4886,115.074684
4888,107.14448
4889,93.958145
4890,109.1823
4893,95.19408
4895,96.27445
4896,102.496635
4899,93.90535
4901,101.32796
4902,110.42756
4903,96.34954
4904,110.18412
4910,92.92823
4912,92.23252
4915,95.979935
4916,106.31165
4917,101.266365
4920,104.82287
4927,104.44947
4928,94.908966
4931,105.716644
4934,92.905174
4936,95.53902
4939,107.54062
4942,111.36313
4943,96.902954
4944,107.11073
4945,95.62867
4947,110.2407
4948,91.29527
4951,94.29552
4952,110.18412
4953,101.61154
4956,96.34954
4957,115.98151
4958,100.6405
4960,96.37086
4968,93.8181
4969,103.63451
4971,107.354095
4973,110.99554
4975,110.61472
4976,94.946236
4978,94.1897
4979,98.57091
4982,97.77529
4983,102.91186
4984,99.22339
4985,117.64313
4986,102.50909
4987,114.43155
4988,101.84421
4994,97.12174
4995,93.03596
5002,78.01172
5004,94.16063
5005,104.08048
5006,99.59469
5007,107.15494
5009,110.973175
5011,110.99554
5014,104.22183
5015,102.43154
5018,99.36894
5019,111.90839
5020,93.80297
5021,103.90306
5022,91.22578
5023,100.20777
5025,96.75783
5032,104.05863
5034,90.242195
5036,93.393265
5038,94.48226
5039,109.309
5046,99.776535
5049,111.90839
5051,93.84333
5052,93.762375
5053,110.99554
5054,96.49878
5055,92.33735
5057,92.4576
5059,94.1997
5062,100.59289
5063,113.19064
5065,110.86202
5069,95.55381
5071,97.83923
5074,108.69602
5075,93.72339
5076,103.46546
5077,76.96864
5079,104.207726
5080,96.225555
5081,109.9926
5083,104.40112
5088,107.48277
5089,94.820175
5093,99.69746
5094,104.01328
5095,96.10346
5099,105.95171
5101,111.48691
5103,105.78492
5104,94.789185
5105,105.638725
5107,94.56389
5108,105.39165
5109,95.70647
5111,98.62274
5112,109.84478
5113,98.47872
5114,100.95976
5115,95.23676
5118,91.12676
5122,96.49878
5123,80.14053
5125,92.94772
5127,107.13134
5128,98.49781
5129,115.99586
5132,99.59469
5134,110.18725
5135,95.11796
5137,108.77668
5142,92.82468
5143,101.97337
5144,94.18728
5148,93.41705
5149,92.12376
5150,101.73232
5154,77.12093
5155,96.65544
5159,93.288445
5164,94.55138
5165,114.779976
5166,94.18023
5167,106.942955
5169,97.103966
5171,90.73983
5172,110.32842
5176,96.560074
5184,105.69948
5185,107.49825
5186,101.52658
5188,103.02329
5189,106.41929
5190,98.10882
5191,114.779976
5193,110.32842
5196,94.35797
5199,79.32485
5200,108.11851
5203,95.26315
5204,112.381096
5205,99.89643
5207,97.29252
5208,100.10079
5212,98.58014
5214,96.38723
5218,97.48589
5220,100.22418
5222,92.47438
5224,94.86111
5225,104.82287
5227,109.04717
5229,106.34154
5232,93.742905
5233,120.628456
5234,103.1314
5237,110.73081
5239,112.43905
5240,92.09925
5241,113.51236
5244,94.872894
5248,109.99259
5251,90.319626
5253,92.1636
5255,98.17849
5256,96.7227
5257,91.519226
5259,98.40258
5260,107.67635
5266,93.15276
5268,97.913994
5275,109.9926
5276,102.81797
5277,96.51925
5279,95.80768
5280,106.02244
5281,92.47562
5283,102.96589
5284,78.52825
5285,93.03596
5286,102.71305
5287,97.14683
5289,90.59996
5290,110.32842
5292,109.29795
5293,99.19593
5294,103.7584
5297,93.84943
5299,104.97665
5302,93.828285
5305,78.815674
5306,96.021454
5308,105.38329
5309,95.73105
5310,114.85063
5312,110.88002
5316,107.54422
5317,96.01705
5319,80.14053
5320,96.75783
5323,98.297905
5329,100.5727
5331,109.52289
5334,106.77846
5336,110.722145
5338,104.76303
5341,105.75969
5345,95.438156
5348,98.9203
5349,111.9783
5355,109.61253
5356,96.014175
5360,109.72563
5362,105.41653
5364,106.67431
5366,103.08401
5367,97.030136
5368,92.320724
5370,95.8755
5371,77.12093
5373,106.37802
5375,110.73081
5376,95.18643
5378,106.432014
5379,101.930145
5383,95.839714
5384,100.41634
5389,113.53228
5391,77.88604
5393,110.45805
5395,111.32557
5397,108.873764
5398,95.48554
5399,113.567116
5401,118.94738
5402,96.3913
5403,114.37145
5404,96.08854
5407,77.82314
5408,93.53813
5413,110.98563
5414,98.65138
5417,96.99189
5418,109.29795
5420,108.75401
5421,92.5756
5424,96.68377
5425,112.381096
5426,102.774925
5429,111.82228
5431,95.17945
5437,106.38037
5440,93.956314
5444,109.22577
5446,103.79856
5447,101.158806
5451,97.65309
5452,109.02471
5455,103.1314
5456,96.265434
5458,92.5529
5459,100.676575
5460,93.86164
5462,96.88508
5463,105.18023
5464,91.27254
5465,110.29099
5466,97.83923
5467,106.15602
5468,106.64709
5469,112.91058
5472,95.10362
5474,94.75091
5475,102.84797
5476,95.315384
5479,107.23582
5480,114.073555
5482,107.66387
5485,92.0385
5486,118.65618
5488,78.46287
5495,106.34154
5496,100.877106
5497,110.315155
5499,109.02036
5503,92.64636
5504,93.31451
5507,97.6896
5509,105.373505
5511,93.60151
5512,108.27579
5516,110.71832
5517,92.797134
5518,104.87743
5521,94.38414
5522,106.00471
5527,101.58476
5528,96.15576
5529,106.28671
5532,104.57404
5533,106.77144
5535,105.01917
5536,99.73583
5540,95.05878
5547,93.97178
5548,112.09034
5550,77.56855
5551,95.18073
5554,109.66912
5555,99.98349
5559,109.71078
5560,89.988144
5561,110.0282
5562,98.05511
5563,110.87303
5565,80.28009
5566,100.24536
5567,102.42446
5568,94.91646
5572,97.756134
5574,94.372
5576,101.599266
5579,111.851974
5580,84.42548
5581,90.46885
5583,96.102135
5584,111.20723
5586,108.89758
5587,94.155846
5589,103.4223
5591,107.83461
5592,94.96487
5593,107.54681
5594,96.00683
5595,83.68192
5596,110.04393
5597,104.307205
5598,116.33716
5599,95.62867
5602,115.10941
5603,96.00683
5605,94.152596
5607,94.841446
5608,94.73228
5609,97.34838
5610,95.536156
5612,95.20043
5613,106.307076
5614,95.95453
5616,94.62543
5621,93.71719
5623,98.11445
5628,112.21694
5629,96.50003
5631,110.32917
5633,99.789505
5638,103.67526
5639,94.00678
5640,99.47427
5645,101.16331
5646,80.48147
5649,95.285034
5653,103.322296
5655,116.10006
5656,93.74011
5658,94.81432
5662,119.22013
5663,91.30511
5667,92.87044
5670,95.62867
5671,102.303246
5672,94.8941
5673,104.050705
5674,92.236305
5675,103.681656
5676,93.85291
5679,113.34288
5683,108.20043
5687,95.208855
5688,77.12555
5690,97.0942
5691,112.89665
5692,96.54575
5693,107.67754
5694,93.06522
5697,112.409584
5698,93.62507
5699,110.06651
5704,97.06256
5707,113.34288
5709,95.453575
5710,92.420204
5714,93.28194
5718,94.007904
5721,95.174286
5723,95.63082
5724,111.07181
5725,92.17431
5726,103.1891
5729,99.5673
5730,103.84067
5731,96.21488
5733,78.99252
5736,93.53809
5741,116.772964
5745,110.965775
5747,94.076675
5748,109.592445
5750,111.670166
5751,109.4081
5752,96.05749
5754,95.16265
5755,94.33778
5757,100.26723
5758,116.29522
5760,107.759094
5762,104.98846
5766,108.01321
5768,96.902954
5769,119.121765
5770,99.07185
5771,110.652794
5772,91.3351
5773,103.431694
5774,94.66855
5776,94.73388
5777,110.06651
5778,93.35141
5780,109.309
5782,91.94407
5783,77.2261
5784,97.57647
5786,96.31705
5788,93.676994
5789,100.194084
5790,94.22867
5791,106.243744
5793,101.14259
5794,97.3013
5796,118.111374
5797,95.92591
5801,93.46626
5803,95.208855
5804,103.81927
5805,95.35272
5806,76.7662
5808,109.95534
5813,95.30788
5815,96.88395
5816,108.91258
5822,98.41897
5823,109.72693
5825,107.969185
5827,109.84006
5829,102.91133
5830,99.04252
5831,96.9295
5832,97.92523
5833,109.95534
5837,112.888374
5838,93.93158
5839,95.68376
5842,99.47427
5844,109.84486
5845,94.62803
5846,107.76453
5848,76.75952
5850,108.842606
5851,92.22569
5853,96.902954
5854,105.03587
5858,99.47427
5860,111.3367
5864,103.79722
5866,95.65152
5867,113.34288
5868,94.06474
5869,112.81197
5870,91.805504
5871,109.47627
5874,114.529396
5876,110.71264
5877,90.28028
5878,95.11358
5879,111.90839
5880,99.12498
5884,92.54619
5886,110.47916
5890,100.96978
5896,95.823555
5897,103.35713
5898,96.902954
5901,106.44103
5903,110.99554
5906,95.536156
5908,113.34288
5909,92.88437
5910,106.307076
5911,92.70483
5912,106.65505
5914,114.529396
5919,110.934555
5924,96.578445
5926,95.23115
5929,103.67073
5930,101.233246
5932,92.71515
5933,111.30508
5934,93.020676
5935,109.69719
5936,94.69692
5937,110.2049
5938,95.47427
5939,106.7009
5942,100.36075
5943,92.83121
5944,98.48103
5946,111.020195
5951,92.80377
5953,102.71477
5954,95.30788
5957,106.161194
5961,100.26574
5962,103.501526
5964,79.56613
5965,97.937874
5968,113.66859
5969,94.57113
5974,95.09216
5975,95.577965
5978,79.818825
5981,104.87743
5982,95.20544
5983,100.854706
5989,106.91008
5991,93.1173
5992,98.113914
5995,99.719635
5996,104.12597
5997,110.73624
5998,95.62113
5999,76.20205
6001,109.74235
6002,93.88948
6003,96.86342
6004,95.30788
6006,106.500755
6007,95.03797
6011,101.06902
6012,109.16902
6014,93.48547
6015,104.97078
6016,94.02945
6017,110.811325
6018,96.902954
6024,93.85291
6025,106.11403
6026,111.67995
6028,108.67129
6029,76.74814
6030,98.418045
6036,113.66859
6040,95.35272
6041,110.7415
6042,93.40032
6044,97.23348
6045,106.243744
6047,104.671455
6048,99.59653
6049,96.48607
6051,116.33716
6052,98.91052
6053,89.942116
6054,108.64672
6058,98.3639
6059,97.425156
6062,96.75783
6063,117.85172
6064,107.373505
6065,95.35272
6067,101.39842
6068,110.66293
6070,105.21523
6071,109.68078
6072,110.47916
6080,110.47916
6081,93.4417
6084,104.94112
6087,93.74484
6089,103.792854
6092,110.47916
6094,93.797386
6095,110.04393
6097,110.34822
6100,101.02934
6104,108.36833
6105,96.44303
6106,103.15205
6107,80.20694
6108,94.448074
6109,110.47916
6110,94.34377
6114,110.47916
6116,92.51162
6117,97.16734
6118,93.058334
6123,78.08949
6125,110.99554
6128,104.990105
6130,104.41675
6132,105.33189
6137,78.53691
6139,112.17042
6140,96.08854
6141,112.18485
6142,104.56437
6144,101.82323
6145,93.65037
6146,97.60556
6149,91.4859
6156,92.19829
6159,112.431755
6160,96.08854
6162,104.36405
6164,102.42589
6165,91.792755
6168,77.98275
6169,109.933815
6170,97.87919
6171,105.16647
6172,92.05706
6173,106.699585
6176,99.5673
6177,92.003395
6178,94.63513
6180,96.388504
6181,105.924644
6182,95.77448
6185,95.442375
6186,110.58226
6188,107.48829
6189,96.01139
6192,104.94112
6193,93.50412
6194,106.243744
6195,99.002464
6196,119.31225
6197,93.49441
6201,108.94692
6202,95.536156
6203,95.03311
6204,96.84408
6207,119.11384
6209,98.2842
6210,96.63465
6211,112.35247
6213,112.44798
6216,91.93785
6217,92.7013
6219,95.20043
6222,76.7662
6223,112.58163
6235,97.61853
6240,97.07471
6242,92.72523
6247,91.94039
6251,111.279854
6254,117.243126
6255,91.90887
6260,104.712364
6261,93.71239
6262,99.92121
6264,114.1197
6269,108.711494
6271,102.03899
6275,110.581085
6276,93.16377
6278,104.85368
6279,110.94425
6281,113.93783
6284,94.518684
6286,97.0648
6287,78.25847
6288,94.11769
6292,97.48258
6293,95.00957
6295,97.14817
6298,106.13095
6300,107.17716
6304,106.12102
6308,104.59914
6310,94.58948
6312,110.47916
6320,96.21488
6324,93.309166
6325,108.10809
6330,102.00414
6336,108.2428
6340,104.08541
6341,97.61853
6342,106.42618
6344,97.15484
6345,106.854416
6347,112.06882
6348,96.26143
6349,106.13095
6351,77.12093
6353,107.37427
6354,95.04095
6357,92.4223
6358,101.31858
6360,100.242516
6363,112.21694
6364,91.1958
6368,108.78306
6370,94.36651
6371,96.82425
6377,102.58064
6379,93.22889
6381,94.05
6382,77.12093
6383,111.992546
6388,110.88975
6390,107.922874
6392,102.91133
6393,102.541916
6395,92.01007
6398,105.384735
6401,76.7662
6402,94.82134
6403,109.047356
6405,96.59587
6406,91.156204
6407,110.06651
6409,105.26504
6411,93.19568
6413,94.56763
6416,97.14734
6417,104.73296
6418,94.665855
6419,120.73611
6420,106.63191
6426,104.30441
6429,101.419586
6430,94.65584
6431,109.047356
6432,98.07015
6434,99.56897
6437,112.732414
6438,92.996025
6439,104.39517
6440,93.20827
6441,93.43762
6442,109.41672
6443,96.108604
6445,94.10477
6448,113.34288
6450,105.02654
6453,97.82935
6455,102.75773
6457,95.536156
6458,98.058304
6461,95.57687
6464,110.7415
6467,95.59279
6469,101.29658
6470,78.85789
6471,98.937805
6473,107.48777
6474,93.06961
6479,95.43709
6481,99.604195
6484,110.08276
6495,88.9472
6496,106.10147
6505,106.01366
6506,91.48184
6508,99.43525
6509,94.39935
6510,107.13802
6512,105.40539
6513,97.68219
6514,108.33552
6515,90.5201
6519,93.86966
6521,98.65838
6523,77.72084
6525,99.96023
6526,97.41562
6528,94.090515
6529,99.59338
6531,108.27878
6533,101.73232
6534,92.55346
6535,111.020195
6536,91.746506
6537,112.87811
6540,92.43362
6541,111.992546
6547,104.65427
6548,101.39774
6551,111.27684
6553,104.984634
6555,104.94112
6556,97.12542
6561,77.50589
6564,94.30993
6565,111.020195
6568,97.46712
6569,109.41672
6573,100.50812
6574,97.99982
6577,113.51578
6579,112.21694
6581,94.98034
6582,109.93889
6585,107.15083
6586,94.19884
6589,106.230415
6590,77.248184
6593,103.276344
6594,111.17354
6595,91.20567
6599,94.36589
6600,94.38666
6601,108.54779
6602,91.1958
6603,113.34288
6604,97.87919
6607,108.12548
6608,110.76877
6609,92.82791
6611,95.05531
6613,109.41672
6614,96.85568
6616,93.77753
6617,109.41672
6618,95.97805
6619,103.38734
6621,104.94112
6627,101.64421
6629,107.21045
6631,76.75952
6634,93.30562
6636,96.217476
6638,97.46712
6639,109.41672
6641,109.72693
6642,99.79905
6651,116.73195
6654,78.01154
6657,95.33562
6663,94.24142
6665,102.89135
6666,97.36408
6668,95.14686
6669,104.94112
6670,97.17066
6671,100.60724
6673,97.6644
6675,95.61217
6676,77.12093
6677,93.64118
6679,95.300865
6680,107.23855
6681,107.13802
6685,106.243744
6688,95.47448
6689,89.85947
6690,95.43034
6692,109.41672
6693,92.47956
6694,94.846565
6698,120.93686
6699,93.02733
6700,106.87406
6701,95.536156
6702,113.90406
6704,89.85947
6707,105.116684
6712,110.934555
6713,92.03262
6715,106.69729
6721,104.81498
6722,95.20043
6723,108.4033
6724,92.928894
6725,118.64994
6731,109.37743
6735,88.34264
6736,105.65207
6737,108.68792
6738,98.41347
6739,99.65984
6741,100.72169
6743,97.99882
6745,95.14686
6747,109.89502
6749,93.445915
6750,108.47321
6751,112.55647
6752,105.96157
6753,109.41672
6755,107.63478
6756,91.76448
6757,102.833954
6759,110.67411
6761,94.01433
6763,98.937805
6764,119.121765
6765,95.08717
6766,114.719505
6768,106.500755
6771,89.85947
6773,93.645874
6774,99.89999
6778,107.96219
6779,96.18582
6781,97.108025
6784,105.00564
6786,98.086624
6787,96.69253
6790,100.13575
6793,104.39939
6795,109.54027
6798,110.7415
6806,95.62151
6807,95.67708
6810,93.362465
6815,104.467
6816,91.70779
6817,96.77674
6818,92.13474
6819,104.671455
6820,96.700424
6822,93.72245
6823,116.33716
6824,109.857544
6825,94.09268
6828,77.357155
6829,114.10219
6831,103.27702
6832,92.80078
6833,112.057045
6834,96.08854
6836,104.82706
6837,110.934555
6838,94.165276
6840,98.75413
6843,91.46205
6845,93.7135
6846,97.19477
6847,109.6023
6851,102.27326
6852,97.87002
6853,102.82105
6858,103.982834
6861,110.60587
6863,110.19482
6864,77.82314
6865,98.22954
6866,110.73081
6867,102.238464
6868,100.320305
6869,93.11308
6870,109.857544
6874,103.10706
6875,95.52509
6877,106.500755
6878,98.19617
6880,94.39522
6883,107.55308
6884,93.52369
6886,93.95275
6890,98.69192
6893,105.565704
6894,90.720146
6899,106.500755
6900,93.17184
6904,92.76129
6905,106.59308
6906,94.717834
6910,95.82914
6912,102.63738
6913,110.70636
6920,91.78168
6922,96.201
6923,109.54027
6926,95.337036
6927,103.11579
6928,92.58875
6931,114.77437
6933,94.60168
6936,90.40441
6937,109.9926
6939,94.474045
6941,98.795685
6942,104.58361
6943,92.70442
6944,101.89549
6945,91.4563
6946,104.847404
6947,118.18292
6949,108.41055
6951,107.56299
6953,102.16283
6954,94.449394
6955,106.062775
6963,108.86976
6964,94.17983
6966,101.30054
6968,94.080505
6970,105.924644
6972,109.2581
6976,107.36731
6978,110.73081
6981,96.199646
6985,108.90165
6986,93.25796
6987,109.24495
6989,101.15105
6991,116.33716
6993,112.271255
6994,95.753586
6995,108.47764
6996,93.04798
6997,112.02356
6998,80.87498
7001,107.003334
7003,109.975815
7006,90.87234
7008,90.45954
7010,92.24582
7011,98.06901
7012,93.825356
7013,94.12311
7014,107.65765
7017,96.59434
7018,94.21487
7019,93.285065
7023,92.38502
7024,102.433525
7025,94.3327
7026,108.84324
7027,91.74537
7028,114.447784
7030,109.54027
7031,98.718475
7033,104.0258
7036,94.393524
7037,94.38505
7039,93.17575
7044,93.895584
7045,110.934555
7046,105.98243
7049,96.0344
7050,91.2143
7051,105.924644
7054,107.385284
7055,94.79917
7057,91.10074
7060,106.500755
7061,96.902954
7063,92.84011
7064,110.50969
7067,94.39522
7071,100.0405
7074,105.55665
7075,92.629326
7078,110.934555
7079,89.624535
7080,101.87507
7081,96.6689
7082,110.99554
7083,95.60437
7085,101.74163
7092,104.671455
7094,93.1591
7100,93.63846
7101,103.76319
7102,110.73081
7104,110.98521
7105,96.902954
7106,97.83169
7107,101.34689
7108,76.656525
7109,92.78118
7110,109.9926
7112,96.49198
7113,107.13802
7114,103.31538
7116,110.98314
7117,99.42217
7118,98.742004
7120,92.45023
7121,102.91713
